lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/RootViewController.m3dd4d25f5393b541^4f9107605393b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/RootViewController.m0000000000000000^4014"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/RootViewController.o ../../PTShowcaseViewController/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/RootViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/RootViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/RootViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/RootViewController.o36"A5032C3A-6CC2-4F59-BEDD-EB80D52C03B3-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.734696
e361976672.907329
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m703fbc605393b541^c746e8605393b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m0000000000000000^3972"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.o ../../Libraries/SDURLCache/SDURLCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-cmxjwogxcvvlfqctzssgnblqsedq/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SDURLCache.o36"A92A126C-682C-4E5D-8A92-80CFA2E76F0E-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.768104
e361976671.867447
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m92cec45f5393b541^1d1ede5f5393b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m0000000000000000^4026"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.o ShowcaseDemo/SampleNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.o36"DCAEC2A2-3B66-40F9-A1CA-A4B2897DD943-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.758675
e361976671.854768
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m7c65c25f5393b541^03d2da5f5393b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m0000000000000000^3990"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.o ShowcaseDemo/SampleViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.o36"539665C7-E5F9-4C63-80CA-81FF33C05E69-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/UIGestureRecognizer+GMGridViewAdditions.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIGestureRecognizer+GMGridViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.158106
e361976672.234956
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/UIGestureRecognizer+GMGridViewAdditions.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIGestureRecognizer+GMGridViewAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
