lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m01a66c605393b541^147b78605393b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m0000000000000000^4018"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o ../../Libraries/nimbus/src/core/src/NISDKAvailability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o36"B30B25C8-96F6-46B7-8D40-F9977FD76077-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367765854.072707
e367765854.122687
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o
x/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m68ce125ea9ebb541^47741f5ea9ebb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m0000000000000000^3942"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o ../../Libraries/nimbus/src/core/src/NISDKAvailability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bftoqzpxjmgknraifpehjmdguyjp/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.d --serialize-diagnostics /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.dia -c /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m -o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o36"16649739-68B2-41BE-AD0E-DBCCC0286E2C-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.436471
e361976672.485446
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m7aa570605393b541^83527c605393b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m0000000000000000^3958"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o ../../Libraries/nimbus/src/core/src/NIState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o36"1D63768A-F200-4AC4-A91C-13E853B19700-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367765854.084307
e367765854.130854
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o
x/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m7fbe155ea9ebb541^1d8f215ea9ebb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m0000000000000000^3882"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o ../../Libraries/nimbus/src/core/src/NIState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bftoqzpxjmgknraifpehjmdguyjp/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.d --serialize-diagnostics /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.dia -c /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m -o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIState.o36"4A041353-AC32-40C9-9345-43B171D62403-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.541154
e361976672.802039
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.mcbbb8a605393b541^0952cd605393b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m0000000000000000^4088"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.o ../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIToolbarPhotoViewController.o36"9DDD3736-5894-4A4B-9AEB-2315156EBEBA-
